Timestamp(ms),CamLinPositionsX(cm),CamLinPositionsY(cm),CamLinPositionsZ(cm),CamAngPositionsPhi(deg),CamAngPositionsTheta(deg),CamAngPositionsPsi(deg),ImuAccelX(m/s^2),ImuAccelY(m/s^2),ImuAccelZ(m/s^2),ImuGyroX(rad/s),ImuGyroY(rad/s),ImuGyroZ(rad/s),ImuOrientationPhi(deg),ImuOrientationTheta(deg),ImuOrientationPsi(deg),CentroidBaseX(px),CentroidBaseY(px),KalmanFiltered_X,KalmanFiltered_Y,KalmanFiltered_Z,KalmanFiltered_Phi,KalmanFiltered_Theta,KalmanFiltered_Psi
1713742399732,-14.158873665404732,-4.1369777827821155,86.88767201421378,5.2825927734375,-6.478131294250488,-48.14754867553711,6.3750777,6.855437,2.8313074,0.031306844,0.077579886,-0.013744468,176.6153,-44.502552,-66.05298,710.75,360.75,-14.733794575878205,-5.188817977441461,86.60768605215083,6.424826452005996,-7.184138266334022,-47.727556071203054,
1713742399862,-16.329990999052427,-6.530264401534946,85.97470921441412,6.8697509765625,-7.853604793548584,-47.9317741394043,6.3475604,6.8650084,2.8803604,1.5271631E-4,-0.03772093,-0.022907447,176.6811,-44.563103,-65.59267,711.0,360.0,-15.489228658826645,-5.8769977097930655,86.27327283393439,6.4834561448799946,-7.247821217498511,-47.74698229900607,
1713742399902,-16.395808545897125,-7.531322809153372,85.81103706425779,7.5289306640625,-7.895054340362549,-47.97407531738281,6.3475604,6.8650084,2.8803604,0.013286319,0.013286319,-0.018784106,176.6811,-44.563103,-65.59267,711.0,359.75,-15.894178883013167,-6.743423510139117,86.06530572502705,6.621222994276218,-7.309389217808972,-47.76858450465966,
1713742399947,-16.947680969148713,-5.678188896984079,85.81096866679695,6.335205078125,-8.17245101928711,-47.9447021484375,6.3475604,6.8650084,2.8803604,0.03894266,0.0015271631,-0.0076358155,176.58514,-44.563103,-65.59267,712.25,359.0,-16.339084123662655,-6.1796011745759065,85.96057496255472,6.5835331353116615,-7.3914879043320285,-47.785337681782,
1713742399986,-18.178548414327505,-7.287293762129191,85.24165878073048,7.40234375,-8.977471351623535,-47.93088150024414,6.3678994,6.8763742,2.870789,0.015882496,0.0025961774,-3.0543262E-4,176.55157,-44.55061,-65.7331,712.0,358.5,-17.10260382861334,-6.77586066851187,85.68948731259405,6.6914314690998475,-7.542354456005316,-47.79918252615679,
1713742400033,-14.668317042638556,-5.709171428031622,86.64931757250604,6.3135986328125,-6.650388717651367,-48.238399505615234,6.3678994,6.8763742,2.870789,0.053450707,0.033750303,0.038331795,176.55157,-44.55061,-65.7331,712.5,358.5,-16.057488600591853,-6.189498185508723,86.06597584736654,6.641642747807579,-7.45750628474225,-47.84096300705677,
1713742400074,-14.59503687964222,-7.284229007738944,86.62927872906215,7.3150634765625,-6.587134838104248,-48.32644271850586,6.3678994,6.8763742,2.870789,0.0071776668,0.027794369,0.06658431,176.326,-44.55061,-65.7331,712.25,358.0,-15.400717119214224,-6.816498037624764,86.34243291997221,6.730382406609802,-7.374712268793714,-47.8871442267276,
1713742400114,-15.745719710453788,-6.536818890960688,86.21405403698947,6.8262939453125,-7.279495716094971,-48.12525177001953,6.303891,6.8482585,2.7954152,-0.020922136,0.038179077,0.12522738,176.2272,-44.801414,-66.08546,712.75,357.0,-15.552096534308802,-6.655083953544917,86.25911006193991,6.7430210986729495,-7.365654801647755,-47.90979418820431,
1713742400159,-15.844971219743694,-5.796908275494189,86.18687849058946,6.3472900390625,-7.311007976531982,-48.17380905151367,6.303891,6.8482585,2.7954152,-0.051159963,0.024281893,0.26740626,176.2272,-44.801414,-66.08546,713.25,356.5,-15.681505708573452,-6.144778117801357,86.19951525576649,6.690873848510037,-7.360456526672572,-47.93490858147619,
1713742400200,-16.656266444315587,-7.398956023362339,85.72344195915811,7.39410400390625,-7.819069862365723,-47.88815689086914,6.303891,6.8482585,2.7954152,-0.04505131,-0.0061086523,0.43066,176.2272,-44.801414,-66.08546,713.25,356.0,-16.13694505337468,-6.912651442552961,85.75302290091336,6.783541628672779,-7.404082084445933,-47.93046133055511,
1713742400232,-16.320910296841717,-6.379214670397369,85.86841292517887,6.68572998046875,-7.476957321166992,-47.26254653930664,6.558727,6.6771717,2.8175488,0.030543262,-0.03680463,0.5459608,176.13222,-43.08827,-66.75223,714.5,354.75,-16.223848328109604,-6.583345823000659,85.86486332753091,6.770652550689456,-7.411014335652752,-47.86692598815332,
1713742400262,-12.719562730924736,-5.600415603134685,87.29461177479207,6.11724853515625,-5.02688455581665,-47.000404357910156,6.558727,6.6771717,2.8175488,0.020616703,0.004428773,0.63713247,175.33568,-43.08827,-66.75223,715.75,354.25,-14.618548514438274,-6.0123888571247175,87.26551222112539,6.684550583638897,-7.18422417637352,-47.78449818568895,
1713742400297,-17.68844964987662,-6.9438349334429645,85.67865970419177,7.014892578125,-8.15514087677002,-45.90803527832031,6.558727,6.6771717,2.8175488,-0.08277224,-0.011911872,0.7171558,175.33568,-43.08827,-66.75223,716.25,353.25,-15.999146476167478,-6.525829103240657,85.70035349360495,6.728081224480532,-7.276582551740538,-47.60599979804121,
1713742400369,-17.223250920044958,-6.7606016896778875,85.9280084564672,6.86138916015625,-7.612930774688721,-43.79921340942383,6.9876404,6.1974106,2.8636105,-0.18570304,-0.0795652,0.77091193,175.30374,-39.3747,-67.71565,719.25,352.75,-16.676409860992,-6.631956368736582,85.92633545321937,6.745647806889369,-7.308577650204074,-47.24387953985799,
1713742400404,-16.885182542357082,-7.811175819304914,85.60282077912679,7.50213623046875,-7.315107345581055,-42.390235900878906,6.9876404,6.1974106,2.8636105,-0.18753563,0.031612277,0.8400924,174.16931,-39.3747,-67.71565,720.25,352.25,-16.76078263760976,-6.916740634990797,85.60478572513192,6.845333667050494,-7.309198786967314,-46.78217706741777,
1713742400434,-17.446372866012084,-6.6971537002013815,85.85255999577349,6.72216796875,-7.502557754516602,-40.92299270629883,6.9876404,6.1974106,2.8636105,-0.10781772,0.13591751,0.9045387,174.16931,-39.3747,-67.71565,722.0,352.0,-17.028999063154405,-6.866454338611037,85.85126186304566,6.829103572584096,-7.3275920436681234,-46.22482261224381,
1713742400470,-18.630625566206007,-8.146347595319547,85.44853221753245,7.61572265625,-8.216552734375,-39.5560417175293,6.9876404,6.1974106,2.8636105,-0.004428773,0.12034045,0.96959585,174.16931,-39.3747,-67.71565,722.0,352.0,-17.596263026420015,-7.147110377478702,85.45029771609114,6.9327598844723415,-7.4121543600082385,-45.59045534998237,
1713742400511,-17.053876770513966,-6.26826833567119,86.2609751529922,6.11492919921875,-7.152935028076172,-38.04771041870117,7.6947193,5.087141,2.9724839,-0.17073683,0.061239243,0.9596693,174.46165,-31.662355,-68.878365,720.25,351.0,-17.43768458980648,-7.000019349911503,86.25768519993713,6.824990680364868,-7.387496141284436,-44.872952326935746,
1713742400543,-17.23489753413861,-6.146010172986406,85.93492295747438,5.78338623046875,-7.285508632659912,-36.210689544677734,7.6947193,5.087141,2.9724839,-0.1695151,-0.15653422,0.88208944,174.46165,-31.662355,-68.878365,718.25,349.5,-17.393345596973372,-6.90938680966211,85.93663013991787,6.6877338072930295,-7.377794587484359,-44.048955255668126,
1713742400577,-17.786747545532485,-8.147703267499537,85.79043822417567,6.9259033203125,-7.513891696929932,-34.456356048583984,7.6947193,5.087141,2.9724839,-0.20280726,-0.07360926,0.85154617,171.8945,-31.662355,-68.878365,718.5,348.0,-17.469390524560502,-7.020633452759197,85.79137142409648,6.719118468352566,-7.3907408144010525,-43.13646000458074,
1713742400612,-18.877231866375396,-8.110756203302556,85.28763701439597,6.565673828125,-8.192288398742676,-32.62395095825195,7.6947193,5.087141,2.9724839,-0.23533584,-0.13072516,0.84879726,171.8945,-31.662355,-68.878365,716.5,344.5,-17.738846855385415,-7.116106167175126,85.29125376269725,6.698898382398278,-7.466987965818799,-42.13645840181347,
1713742400646,-18.0141696275096,-7.3348111919369146,85.63671563021101,5.8160400390625,-7.637556076049805,-30.968297958374023,8.297112,4.0594234,3.2069805,-0.23625213,0.032375857,0.9074403,172.42482,-24.52981,-68.8676,715.0,343.5,-17.78930928911134,-7.133399196119884,85.63315129670369,6.582560193190525,-7.483213243995521,-41.07408801105489,
1713742400679,-16.443328393273834,-7.532752410047915,86.08592926832019,5.67364501953125,-6.748261451721191,-29.334199905395508,8.297112,4.0594234,3.2069805,-0.13026701,0.004581489,0.8772025,172.42482,-24.52981,-68.8676,711.5,343.0,-17.56861655211767,-7.159391590527094,86.07718728572577,6.462788379008605,-7.413301012101873,-39.95733207103812,
1713742400709,-16.41462057544571,-9.205665559458936,85.9966901601618,6.5115966796875,-7.010406017303467,-27.957550048828125,8.297112,4.0594234,3.2069805,-0.089491755,-0.10903945,0.87888235,172.42482,-24.52981,-68.8676,705.5,343.0,-17.384738397198443,-7.286145105281326,85.99871802130608,6.469220066902991,-7.374975657158562,-38.815853742488336,
1713742400740,-18.114083415838362,-10.744923052967733,85.27621592328391,7.36016845703125,-8.444178581237793,-26.19647979736328,8.297112,4.0594234,3.2069805,-0.16814066,0.03924809,0.9477574,170.28928,-24.52981,-68.8676,699.5,344.0,-17.49270842862642,-7.4819691732515805,85.30002935410198,6.5866243177292905,-7.476683501884372,-37.61543678061646,
1713742400773,-19.045672918778024,-5.811238547550324,84.88100358283408,3.8570556640625,-9.289898872375488,-23.7593936920166,8.297112,4.0594234,3.2069805,-0.16554448,-0.006414085,0.97158116,170.28928,-24.52981,-68.8676,696.0,343.25,-17.718203992884757,-7.389231309933234,84.8969358523282,6.226936858373124,-7.649165472521684,-36.29738176296575,
1713742400810,-19.16464423575464,-6.099821912913943,84.93169063189995,3.94342041015625,-9.395556449890137,-22.13361358642578,9.000603,3.1848469,3.1836505,-0.08536842,-0.20265454,0.93660915,171.07727,-18.448406,-70.52054,695.25,343.25,-17.898093461818878,-7.327133586327199,84.9301604720514,5.926027691441648,-7.815290777977343,-34.95005442033575,
1713742400843,-18.944949759900975,-6.910483797975431,84.83046681649756,4.33160400390625,-9.430789947509766,-20.367586135864258,9.000603,3.1848469,3.1836505,-0.09666943,-0.1479821,1.0349585,171.07727,-18.448406,-70.52054,692.25,343.25,-18.01753445385037,-7.307710095599283,84.83524960556704,5.715923356994339,-7.96896501042576,-33.56289826260889,
1713742400874,-17.712004571049718,-6.609023767619055,85.1264334745182,3.98004150390625,-8.789102554321289,-18.672243118286133,9.000603,3.1848469,3.1836505,-0.1863139,0.004581489,1.0680978,168.93707,-18.448406,-70.52054,689.5,343.25,-17.984612365137902,-7.2757595439104366,85.11154212355385,5.487178447925659,-8.046980530295542,-32.146425853885724,
1713742400902,-18.95998104657156,-5.9736624667714,84.83304623286422,3.52789306640625,-9.737313270568848,-16.85100746154785,9.000603,3.1848469,3.1836505,-0.16982053,-0.10720685,1.0319041,168.93707,-18.448406,-70.52054,687.75,344.5,-18.088213844765228,-7.215308087210962,84.84795023598822,5.228994657572671,-8.207773300321609,-30.691450372777783,
1713742400929,-19.41023313861615,-5.95587128006615,84.80647406664569,3.5501708984375,-10.228052139282227,-14.952180862426758,9.156734,1.884946,3.109473,-0.07574729,-0.18891008,1.0453432,169.81058,-11.029861,-71.24338,685.0,347.25,-18.222827680883853,-7.159749713882897,84.80879042884239,5.007768548524669,-8.39995216724044,-29.194253588701432,
1713742400969,-19.779466102164978,-7.1793857853543965,84.4365633207731,4.37591552734375,-10.65821361541748,-12.87848949432373,9.156734,1.884946,3.109473,-0.15302174,-0.06383542,1.0948232,169.81058,-11.029861,-71.24338,682.75,349.0,-18.373677560529153,-7.160542740784862,84.45792435766205,4.924506452306726,-8.614769111291794,-27.64221780230197,
1713742401011,-19.553193491452006,-7.275414004703574,84.73919126437414,4.5225830078125,-10.697942733764648,-10.9036226272583,9.156734,1.884946,3.109473,-0.22479841,-0.05421429,1.1180362,169.81058,-11.029861,-71.24338,679.75,352.5,-18.484271294957367,-7.164880028771938,84.7226582071089,4.871543203915226,-8.812930839584704,-26.04996024234661,
1713742401042,-17.619744140192456,-7.159209739364437,85.6008899898283,4.4969482421875,-9.617307662963867,-8.904873847961426,9.156734,1.884946,3.109473,-0.14782938,-0.124769226,1.0676397,169.81058,-11.029861,-71.24338,676.5,355.75,-18.403181735196796,-7.164666874954255,85.54781263078212,4.8221811518230515,-8.889447122145137,-24.419035236868883,
1713742401076,-19.796492916731406,-6.886728167353061,84.67984899263304,4.471435546875,-11.228719711303711,-6.838812828063965,9.068798,0.44985065,3.0203404,-0.023060163,-0.023823744,1.061073,167.62425,-2.6945076,-71.579796,674.5,358.75,-18.533321114381916,-7.155195175868018,84.73496173191576,4.775961836051445,-9.111970244661263,-22.746717951972048,
1713742401115,-20.785415724149743,-6.50875222096863,84.4146466804068,4.30621337890625,-12.141737937927246,-4.713024139404297,9.068798,0.44985065,3.0203404,-0.019394971,-0.029474247,0.9118691,167.62425,-2.6945076,-71.579796,670.25,361.25,-18.74509456747196,-7.134680325476425,84.43637158747188,4.714060982647352,-9.400176660078003,-21.031264235175513,
1713742401146,-19.745590379163986,-6.521367688473228,85.23220981366727,4.3541259765625,-11.61099910736084,-2.604813814163208,9.068798,0.44985065,3.0203404,0.007788532,-0.10354166,0.88361657,167.62425,-2.6945076,-71.579796,666.5,363.5,-18.840333277264296,-7.115640991802597,85.17445486080186,4.666630738422467,-9.610480972870842,-19.278449576646505,
1713742401174,-20.486911470071274,-7.0982825869905355,84.69642733286858,4.7177734375,-12.13437557220459,-0.6886335611343384,9.068798,0.44985065,3.0203404,0.0720821,-0.0664316,0.91721416,167.62425,-2.6945076,-71.579796,666.5,363.25,-18.999674814837977,-7.115107456109103,84.73387963713498,4.673370040425771,-9.85056624969929,-17.510094778687705,
1713742401210,-21.183747901623505,-7.288547321258398,84.57445187455626,4.81842041015625,-12.52273178100586,1.152445912361145,9.198608,-1.0007981,3.013162,-0.027183503,0.060628377,0.95462966,168.46738,5.903014,-71.86291,667.5,363.25,-19.214109168458567,-7.120153956137294,84.58846435522055,4.692483975844447,-10.104755787362441,-15.734822051643004,
1713742401247,-21.416061860226684,-5.849628676036801,84.66632205939773,3.864013671875,-12.639263153076172,2.9551615715026855,9.198608,-1.0007981,3.013162,-0.10216721,-0.008246681,0.98746365,168.46738,5.903014,-71.86291,668.0,364.0,-19.432781765378277,-7.085321513189874,84.6585160937184,4.583312741632589,-10.345850602764695,-13.956938817823893,
1713742401281,-18.79955799781984,-8.15666653414225,85.774129335783,5.26007080078125,-10.773331642150879,4.8891096115112305,9.198608,-1.0007981,3.013162,-0.122478485,-0.09972375,1.03786,163.79869,5.903014,-71.86291,669.5,363.5,-19.369117668537548,-7.113678339577224,85.64359904299195,4.672492175374616,-10.386514703281032,-12.164209931493358,
1713742401311,-21.162727898126793,-8.06426905226548,84.9572461453384,5.24066162109375,-12.278081893920898,6.4553022384643555,9.198608,-1.0007981,3.013162,-0.13561209,-0.13790283,0.9967794,163.79869,5.903014,-71.86291,670.5,364.0,-19.55160929737547,-7.1387676796079145,85.05055335977357,4.747362402265588,-10.566449884696398,-10.393030289160043,
1713742401342,-19.610142199691044,-6.892233974787178,85.74520727433669,4.34600830078125,-11.22667407989502,8.476236343383789,9.01795,-2.1379871,2.7445676,-0.13942999,-0.095294975,1.0144944,165.30843,12.779035,-73.07263,670.75,363.5,-19.557736753638316,-7.132386644079222,85.62851833958845,4.694474178746773,-10.629253659749027,-8.598092773060939,
1713742401370,-20.96056191664613,-6.946362180143818,85.18246559606163,4.373046875,-12.151498794555664,10.385988235473633,9.01795,-2.1379871,2.7445676,-0.030543262,0.0018325958,0.90285885,165.30843,12.779035,-73.07263,670.5,363.5,-19.708427137483252,-7.127621895214892,85.27444629054946,4.652118266541719,-10.774057109420532,-6.792233548404393,
1713742401397,-20.653841321544043,-7.0788148409204315,85.59529485291665,4.5384521484375,-12.046210289001465,12.293572425842285,9.01795,-2.1379871,2.7445676,-0.11453723,0.03726278,0.8669705,165.30843,12.779035,-73.07263,667.75,365.25,-19.814056970692445,-7.126381840252185,85.51320326402097,4.63713997420939,-10.89507058136524,-4.976697744321829,
