Timestamp(ms),CamLinPositionsX(cm),CamLinPositionsY(cm),CamLinPositionsZ(cm),CamAngPositionsPhi(deg),CamAngPositionsTheta(deg),CamAngPositionsPsi(deg),ImuAccelX(m/s^2),ImuAccelY(m/s^2),ImuAccelZ(m/s^2),ImuGyroX(rad/s),ImuGyroY(rad/s),ImuGyroZ(rad/s),ImuOrientationPhi(deg),ImuOrientationTheta(deg),ImuOrientationPsi(deg),CentroidBaseX(px),CentroidBaseY(px),KalmanFiltered_X,KalmanFiltered_Y,KalmanFiltered_Z,KalmanFiltered_Phi,KalmanFiltered_Theta,KalmanFiltered_Psi
1713742401434,-21.149945173779834,-8.431448707257337,85.36390156786979,5.6082763671875,-12.530364990234375,14.229687690734863,9.01795,-2.1379871,2.7445676,-0.19837849,9.162979E-4,0.8932377,165.30843,12.779035,-73.07263,664.25,367.75,-19.972021490849382,-7.159496860265081,85.41047484559584,4.7651109565143654,-11.050627834410989,-3.1496918284382245,
1713742401466,-20.253139774460692,-8.147669461986329,85.74126962148821,5.33221435546875,-11.95949935913086,15.939569473266602,8.806186,-3.4241292,2.6943183,-0.16065755,0.0033597588,0.79779,162.76013,20.396069,-72.98812,664.0,367.0,-20.00761861055066,-7.1845428599557355,85.61671728261621,4.83984070565921,-11.137084167282998,-1.3338273366008138,
1713742401500,-21.592448838044522,-7.704691268649679,85.37886961560987,5.05810546875,-12.903253555297852,17.812116622924805,8.806186,-3.4241292,2.6943183,-0.1656972,0.04841107,0.8190176,162.76013,20.396069,-72.98812,662.75,367.0,-20.218607425797348,-7.197512026826311,85.47900337229044,4.868602428870545,-11.305090892508137,0.4874290886389936,
1713742401532,-22.403960659371364,-7.662348616816609,85.18322236238818,5.1729736328125,-13.622020721435547,19.442642211914062,8.806186,-3.4241292,2.6943183,-0.17195857,0.07162395,0.8370381,162.76013,20.396069,-72.98812,658.75,368.25,-20.52483826920512,-7.209150699702956,85.31594622530253,4.908710782584232,-11.525488661700624,2.2905422579627173,
1713742401561,-20.775608407475048,-9.020964916879468,85.66276823759686,6.0599365234375,-12.789432525634766,20.97153663635254,8.806186,-3.4241292,2.6943183,-0.2041817,0.18280143,0.83291477,162.76013,20.396069,-72.98812,654.5,367.25,-20.5624203420605,-7.255365587937102,85.50080000522351,5.060412943039758,-11.645721223134984,4.067570390575834,
1713742401592,-20.705863475403525,-7.867948062661913,85.68051107164597,5.3299560546875,-12.991470336914062,22.422927856445312,8.806186,-3.4241292,2.6943183,-0.20570888,0.006414085,0.77198094,162.76013,20.396069,-72.98812,650.5,366.25,-20.58567565887554,-7.271463850706162,85.5941983489256,5.09593184339249,-11.773735502577786,5.813622337294086,
1713742401630,-21.407272284140735,-7.475711664408541,85.6027828467794,5.08154296875,-13.728219985961914,23.964946746826172,8.377871,-4.3944187,2.5860431,-0.12935072,-0.16493362,0.61911196,163.28426,26.619717,-72.845825,645.75,364.25,-20.729350703276605,-7.276881107025224,85.59860456488289,5.094035757080025,-11.959655686556172,7.540265655448431,
1713742401679,-20.689880436095006,-7.71007356188204,85.98021810536056,5.22552490234375,-13.648591995239258,26.38405990600586,8.377871,-4.3944187,2.5860431,-0.16035213,-0.060322944,0.5746715,161.78575,26.619717,-72.845825,639.25,361.0,-20.721085335767384,-7.288510077985454,85.80788626534647,5.111362669348485,-12.120315621136179,9.332780113198625,
1713742401718,-21.247098127773963,-4.0040807270179855,86.30885216462049,2.772216796875,-14.275137901306152,27.65515899658203,8.377871,-4.3944187,2.5860431,-0.056963183,-0.04810564,0.54504454,161.78575,26.619717,-72.845825,634.75,358.25,-20.847927035343453,-7.197279218769271,86.0975194356411,4.803122964586635,-12.32529292240196,11.075694974831126,
1713742401756,-18.53842463584731,-5.2079343029490195,87.57537519798615,3.581298828125,-12.647516250610352,29.092727661132812,7.8556366,-5.1990056,2.565106,0.013897184,-0.098043874,0.50533825,161.69125,32.17516,-71.91655,631.5,357.25,-20.27512120682961,-7.141327308966097,86.9885066405076,4.642117738052561,-12.355944391355504,12.789563803291628,
1713742401793,-18.322887419218,-9.64029978975497,86.8855147709884,6.7943115234375,-12.899816513061523,31.21508026123047,7.8556366,-5.1990056,2.565106,0.110413894,0.05207626,0.46013424,161.69125,32.17516,-71.91655,624.0,357.75,-19.80392935270683,-7.212250962807515,86.92412053787471,4.925721930849589,-12.40768018449581,14.542289618656147,
1713742401836,-17.621777672927244,-9.863600073002372,87.18346299531228,6.93194580078125,-12.467595100402832,32.13463592529297,7.8556366,-5.1990056,2.565106,0.075289145,0.021533,0.45707992,161.69125,32.17516,-71.91655,623.5,357.25,-19.263088392897348,-7.28977896686272,87.09177819994382,5.190091015578793,-12.413379586196454,16.21576018838824,
1713742401870,-20.374521698977386,-5.011145258057549,86.91452230284419,3.86444091796875,-14.26193904876709,33.114383697509766,7.8556366,-5.1990056,2.565106,0.10949759,-0.012370021,0.35964692,159.77544,32.17516,-71.91655,622.5,357.25,-19.542011897136728,-7.2204496095015465,86.97342137548492,5.015404178168028,-12.58922366083502,17.823240431136146,
1713742401906,-21.94892930739144,-6.6345698358487875,85.92752847703902,5.01678466796875,-15.300793647766113,34.029422760009766,7.563114,-5.569295,2.4687948,0.07040222,-0.20357084,0.2939789,160.1819,34.992966,-71.92199,622.75,357.75,-20.086848882251694,-7.202218798793384,86.24591846148904,5.015586091478185,-12.847161544264823,19.364852260642422,
1713742401936,-19.6727515946667,-8.674832677153738,87.0824009727492,6.2274169921875,-13.678296089172363,34.95735168457031,7.563114,-5.569295,2.4687948,0.049021937,-0.2958115,0.29046643,160.1819,34.992966,-71.92199,624.25,357.25,-19.997572081180913,-7.249712202074555,86.84449669494674,5.175274464679528,-12.926223152997805,20.848087551699876,
1713742401973,-21.46021656649505,-4.575021240438797,86.59358329088548,3.6409912109375,-14.885697364807129,35.604896545410156,7.563114,-5.569295,2.4687948,-0.006872234,-0.06688975,0.3115413,160.1819,34.992966,-71.92199,623.5,357.5,-20.2943808708114,-7.158491929284436,86.66002937966569,4.973095103947995,-13.1126179845033,22.25182785578971,
1713742402000,-19.864564864236478,-5.1193512695337064,87.27681496535847,3.95770263671875,-13.76445484161377,36.07819747924805,7.563114,-5.569295,2.4687948,-0.023365596,0.038026363,0.37614027,160.1819,34.992966,-71.92199,624.5,357.75,-20.208879559847034,-7.08531398371648,87.11972739270644,4.839292300967952,-13.174623914674736,23.567060187384183,
1713742402032,-20.253582126742113,-9.129742957000111,86.77585264987297,6.6593017578125,-13.817727088928223,36.84396743774414,7.131808,-6.117251,2.3509483,0.045814894,0.0795652,0.37659842,160.52907,39.167053,-71.75557,626.75,360.5,-20.217140017821908,-7.162119049849395,86.86152264535207,5.079123080332011,-13.235799053945868,24.830024953610845,
1713742402071,-18.65364384274957,-8.338809131146366,87.56206182239744,6.10369873046875,-12.702914237976074,37.41500473022461,7.131808,-6.117251,2.3509483,-0.03436117,0.28069258,0.40790528,158.60779,39.167053,-71.75557,627.5,361.0,-19.959822944239882,-7.20983420725523,87.38905912579234,5.214135992361467,-13.18510842740641,26.02717017288677,
1713742402104,-21.36086176407424,-7.1739404386167855,86.49551850754239,5.47357177734375,-14.395923614501953,38.128082275390625,7.131808,-6.117251,2.3509483,0.01863139,-0.06765333,0.23441954,158.60779,39.167053,-71.75557,628.25,362.5,-20.183279053809372,-7.208270934951374,86.71146288503184,5.248323005111996,-13.300287127601997,27.178268492433578,
1713742402134,-20.652449932792585,-6.958160007639201,86.96081692662123,5.24652099609375,-13.899057388305664,38.935935974121094,7.131808,-6.117251,2.3509483,0.07880162,0.06490443,0.18096884,158.60779,39.167053,-71.75557,629.0,361.5,-20.25616274793766,-7.196437479520051,86.90300840783848,5.248085546330866,-13.35724510193089,28.296715694207748,
1713742402165,-19.031810565943974,-6.808611534482488,87.70525566032633,5.05682373046875,-12.832763671875,39.668907165527344,6.969694,-6.3290157,2.3605196,0.10140363,-0.07498371,0.03863723,158.39233,40.69839,-71.28961,629.5,360.5,-20.068733596792605,-7.176870233840436,87.52956467168924,5.222882122146288,-13.307353846820796,29.378494520573398,
1713742402196,-20.985597849834505,-8.567825744747589,86.31119846625771,6.27008056640625,-14.146280288696289,40.14515686035156,6.969694,-6.3290157,2.3605196,-0.020463986,0.18875736,0.07269296,158.39233,40.69839,-71.28961,630.0,360.5,-20.206811094541226,-7.2514849886124155,86.56198392005547,5.360876140853823,-13.387156659144873,30.402672435549093,
1713742402230,-20.92488945526919,-5.800223191587643,86.65073756384874,4.49072265625,-14.095784187316895,40.352073669433594,6.969694,-6.3290157,2.3605196,0.074067414,0.022296581,0.08628472,158.39233,40.69839,-71.28961,629.5,361.0,-20.31387683922533,-7.168105121670715,86.63315450368472,5.246212127656494,-13.454564797469805,31.34910845159549,
1713742402265,-20.92488945526919,-5.800223191587643,86.65073756384874,4.49072265625,-14.095784187316895,40.352073669433594,6.969694,-6.3290157,2.3605196,0.024740042,-0.0711658,0.08399397,157.38376,40.69839,-71.28961,629.5,361.0,-20.40294067416548,-7.0795169158663676,86.64747209446118,5.146657903887295,-13.515560741896266,32.20551481546351,
1713742402296,-21.05569498552707,-6.033109161628379,86.72152564363455,4.61578369140625,-14.12749195098877,40.64393997192383,6.9134626,-6.5443697,2.7960134,-0.0025961774,0.043218717,0.12873985,154.40047,41.268913,-67.9801,630.25,361.0,-20.49717362464237,-7.007255431475214,86.7081984391548,5.076702236544581,-13.57377065041373,33.00821935004261,
1713742402328,-19.78172730780608,-9.19412808178856,86.74729890873017,6.612548828125,-13.267594337463379,40.88589859008789,6.9134626,-6.5443697,2.7960134,0.0580322,-0.1421789,0.10094548,154.40047,41.268913,-67.9801,631.5,360.75,-20.394166166820295,-7.165571583639693,86.74055389815348,5.279087605289304,-13.544645652534498,33.75758297307633,
1713742402368,-19.599927023169474,-8.908299469541454,86.8215605737313,6.434326171875,-13.141972541809082,40.946022033691406,6.9134626,-6.5443697,2.7960134,-0.08017606,-0.022143865,0.07727446,154.40047,41.268913,-67.9801,631.5,361.0,-20.280133350636508,-7.304508161078441,86.80873971410699,5.431318553724057,-13.506341404296318,34.44138267782144,
1713742402401,-21.199084538181367,-7.566391819212243,86.08394545471991,5.6087646484375,-14.24482536315918,41.13750076293945,6.9134626,-6.5443697,2.7960134,-0.057726767,-0.10873401,0.027183503,154.40047,41.268913,-67.9801,631.25,360.75,-20.41283380091623,-7.327149622213643,86.19189086106395,5.454701418593351,-13.576589633261094,35.07835038818696,
1713742402434,-18.561329325694544,-6.585104668588761,87.8255434829825,4.873779296875,-12.398909568786621,41.5188102722168,6.767501,-6.515656,2.5609183,-0.0664316,-0.070249505,0.011911872,155.70807,42.002083,-69.272644,631.75,361.0,-20.142236495967847,-7.25738939099919,87.60275960529445,5.378150714596963,-13.464562909019387,35.690998632122344,
1713742402469,-21.05673008376587,-8.641972158866041,86.49088663108921,6.268310546875,-13.992188453674316,41.57368850708008,6.767501,-6.515656,2.5609183,-0.02397646,-0.04841107,-0.008093964,154.18883,42.002083,-69.272644,632.75,361.5,-20.278098439205593,-7.395555626944638,86.6283715025879,5.495451053631441,-13.514753247785388,36.250589047466136,
1713742402512,-20.30014754933964,-8.93853811953925,86.58109308511335,6.505859375,-13.512142181396484,41.4722785949707,6.767501,-6.515656,2.5609183,0.013439035,-0.01450805,-0.019700404,154.18883,42.002083,-69.272644,632.25,362.25,-20.281473708835716,-7.565566438380684,86.58625119478562,5.628597073438331,-13.514504870298879,36.747301858237144,
1713742402542,-20.493936288144283,-6.295728027955794,87.15203155134522,4.79522705078125,-13.554017066955566,41.69691467285156,6.767501,-6.515656,2.5609183,-0.03863723,-0.049785517,-0.0056505036,154.18883,42.002083,-69.272644,632.25,363.0,-20.314840123751534,-7.414167041190967,87.09605920135233,5.518780181399202,-13.518263464922809,37.218133391021446,
1713742402575,-20.081450880093143,-9.293021619512931,86.63809420690205,6.8038330078125,-13.28882122039795,41.62961959838867,6.743572,-6.582057,2.4789643,-0.019394971,0.0010690142,-0.011301007,154.78415,42.493153,-69.81637,632.5,364.0,-20.27723375487939,-7.655851994311268,86.6822179587716,5.68811733496379,-13.496437789315186,37.63777567228003,
1713742402603,-20.70255676792456,-6.99211039746196,87.06958459555139,5.36541748046875,-13.60824966430664,41.833580017089844,6.743572,-6.582057,2.4789643,0.043829583,0.012370021,-0.013897184,154.78415,42.493153,-69.81637,632.0,365.25,-20.346781762539695,-7.5684967319945695,87.03148264241581,5.6455937330598776,-13.507073885199347,38.036901233191955,
1713742402652,-20.053136825098733,-7.575033768548698,87.12026723704425,5.82470703125,-13.169602394104004,41.67966079711914,6.743572,-6.582057,2.4789643,0.0010690142,0.04153884,0.013744468,154.78415,42.493153,-69.81637,631.5,366.75,-20.29590100137716,-7.569491465002432,87.1113983171839,5.669196292781672,-13.474971935940959,38.38341845247512,
1713742402691,-22.23843736479116,-4.900920612648465,86.36649298488858,4.184326171875,-14.625091552734375,41.53135299682617,6.743572,-6.582057,2.4789643,0.10445796,0.032070424,-0.009468411,154.82832,42.493153,-69.81637,630.75,367.5,-20.651896511257345,-7.0865498096724995,86.44261941599018,5.473528321380648,-13.584376974747478,38.68286548038106,
1713742402729,-21.30607909979121,-7.452658309114508,86.60587125978935,5.9208984375,-13.935791969299316,41.6224250793457,6.8051877,-6.5832534,2.4705894,0.054825157,-0.011759156,-0.0062613687,155.00916,42.280777,-70.04683,630.75,369.25,-20.776771831294,-7.1551024317412235,86.5884588569109,5.532480280783713,-13.617805298684189,38.9624908578661,
1713742402764,-18.23239861224384,-8.488813014263854,87.85527804926424,6.4456787109375,-11.903875350952148,41.648902893066406,6.8051877,-6.5832534,2.4705894,0.035430185,-0.01160644,0.010842858,155.00916,42.280777,-70.04683,631.5,368.5,-20.274066725380685,-7.41520443740322,87.71116225172594,5.652816518814879,-13.454767846139841,39.218035593100524,
1713742402796,-22.291054050077868,-4.834621794944212,86.34159513144778,4.2332763671875,-14.585315704345703,41.553157806396484,6.8051877,-6.5832534,2.4705894,-0.018325957,0.016187929,0.02275473,155.00916,42.280777,-70.04683,630.75,369.5,-20.68393989682697,-6.885617791709347,86.50906408564929,5.465757369411542,-13.562311122937855,39.440163911436564,
1713742402828,-18.367564784225095,-9.776108142468871,87.62672416885195,7.354736328125,-11.921292304992676,41.5591926574707,6.8051877,-6.5832534,2.4705894,-0.05207626,-0.026572637,0.00870483,155.00916,42.280777,-70.04683,631.75,370.25,-20.185875758184135,-7.553569701639237,87.47921503729312,5.7146765682469205,-13.406209335925409,39.64173635556055,
1713742402867,-19.370120112363416,-8.82908500607606,87.34827806914238,6.78961181640625,-12.553609848022461,41.566368103027344,6.780661,-6.5485573,2.5776682,-0.0627664,-0.07666359,-0.0125227375,152.76802,42.073853,-69.1857,631.75,370.75,-20.00557514211659,-7.8589314414072655,87.36748244523622,5.85632558955416,-13.325105876164844,39.82481680036413,
1713742402899,-20.283564594116474,-8.95726106521363,86.68827717868172,6.90509033203125,-13.217340469360352,41.581722259521484,6.780661,-6.5485573,2.5776682,-0.06078109,0.002443461,0.004581489,152.76802,42.073853,-69.1857,631.5,370.25,-20.067280874843657,-8.126178823185214,86.79368151121236,5.99452600637722,-13.314854700251232,39.99194229507954,
1713742402929,-19.308653851549682,-7.502342086937272,87.37939097787184,5.9515380859375,-12.547969818115234,41.63542938232422,6.780661,-6.5485573,2.5776682,-0.02031127,-0.058337633,-0.026267206,152.76802,42.073853,-69.1857,631.25,370.75,-19.89452091115518,-7.965504610480066,87.28212188127168,5.988861295996993,-13.241904835676152,40.148278876016505,
1713742402983,-19.316756129894742,-7.4153646796830675,87.54040829182556,5.888671875,-12.513215065002441,41.671852111816406,6.827321,-6.587441,2.2869403,0.13607024,-0.19074267,-0.02321288,154.97083,42.45543,-71.48075,631.5,371.0,-19.73652847011558,-7.7877754070637515,87.49096040764375,5.975658888266979,-13.172588278098655,40.293208661191365,
1713742403028,-22.343017351194106,-4.767547166812513,86.31767931474351,4.2816162109375,-14.544979095458984,41.57477569580078,6.827321,-6.587441,2.2869403,0.0021380284,0.04886922,0.014966198,154.97083,42.45543,-71.48075,630.75,371.5,-20.463822219983857,-6.7923891511913395,86.58258524306497,5.752427314358401,-13.303136847515837,40.41511762536112,
1713742403062,-21.613589430333256,-7.659905057144048,86.47541446209058,6.23468017578125,-13.995806694030762,41.60745620727539,6.827321,-6.587441,2.2869403,-0.05757405,0.09468412,0.0290161,156.30237,42.45543,-71.48075,630.75,373.0,-20.802404770276965,-7.097351254976335,86.50295490829657,5.815975928993686,-13.369027012618275,40.52853873993052,
1713742403097,-20.14290341385747,-6.87403342256226,87.1590783192063,5.80120849609375,-12.9829740524292,41.507991790771484,6.827321,-6.587441,2.2869403,-0.042455133,-0.021838432,0.0025961774,156.30237,42.45543,-71.48075,630.0,375.0,-20.5896829449511,-7.0106585249476465,86.97185842599495,5.814029958367941,-13.332303754903036,40.621709134967496,
